[2025-05-30 15:43:42,407] 20 root - INFO - Initiate the data Ingestion
[2025-05-30 15:43:59,171] 65 root - INFO - Performed train test split on the dataframe
[2025-05-30 15:43:59,171] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[2025-05-30 15:43:59,171] 75 root - INFO - Exporting train and test file path.
[2025-05-30 15:43:59,352] 84 root - INFO - Exported train and test file path.
[2025-05-30 15:43:59,352] 22 root - INFO - Data Initiation Completed
[2025-05-30 15:43:59,376] 26 root - INFO - Initiate the data validation
[2025-05-30 15:43:59,502] 32 root - INFO - Required number of columns:2
[2025-05-30 15:43:59,502] 33 root - INFO - Data frame has columns:31
[2025-05-30 15:43:59,502] 32 root - INFO - Required number of columns:2
[2025-05-30 15:43:59,502] 33 root - INFO - Data frame has columns:31
[2025-05-30 15:43:59,915] 28 root - INFO - data validation completed
[2025-05-30 15:43:59,916] 31 root - INFO - Data Transformation Started
[2025-05-30 15:43:59,916] 61 root - INFO - Entered initiate_data_tranformation method of DataTransformation class
[2025-05-30 15:43:59,916] 64 root - INFO - Starting data transformation
[2025-05-30 15:43:59,999] 48 root - INFO - Entered get_transformer_object method of Transformation class
[2025-05-30 15:43:59,999] 52 root - INFO - Initialize KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2025-05-30 15:44:00,021] 50 root - INFO - Enter the save_object method of main utils
[2025-05-30 15:44:00,021] 54 root - INFO - Exited the save_object method of mainutils class
[2025-05-30 15:44:00,037] 35 root - INFO - Data Transformation Completed
[2025-05-30 15:44:00,037] 37 root - INFO - Model Training sstared
