[2025-05-31 08:14:25,825] 20 root - INFO - Initiate the data Ingestion
[2025-05-31 08:14:34,150] 65 root - INFO - Performed train test split on the dataframe
[2025-05-31 08:14:34,150] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[2025-05-31 08:14:34,150] 75 root - INFO - Exporting train and test file path.
[2025-05-31 08:14:34,354] 84 root - INFO - Exported train and test file path.
[2025-05-31 08:14:34,354] 22 root - INFO - Data Initiation Completed
[2025-05-31 08:14:34,394] 26 root - INFO - Initiate the data validation
[2025-05-31 08:14:34,507] 32 root - INFO - Required number of columns:2
[2025-05-31 08:14:34,507] 33 root - INFO - Data frame has columns:31
[2025-05-31 08:14:34,507] 32 root - INFO - Required number of columns:2
[2025-05-31 08:14:34,507] 33 root - INFO - Data frame has columns:31
[2025-05-31 08:14:34,872] 28 root - INFO - data validation completed
[2025-05-31 08:14:34,872] 31 root - INFO - Data Transformation Started
[2025-05-31 08:14:34,872] 61 root - INFO - Entered initiate_data_tranformation method of DataTransformation class
[2025-05-31 08:14:34,872] 64 root - INFO - Starting data transformation
[2025-05-31 08:14:34,961] 48 root - INFO - Entered get_transformer_object method of Transformation class
[2025-05-31 08:14:34,961] 52 root - INFO - Initialize KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2025-05-31 08:14:34,992] 50 root - INFO - Enter the save_object method of main utils
[2025-05-31 08:14:35,008] 54 root - INFO - Exited the save_object method of mainutils class
[2025-05-31 08:14:35,008] 35 root - INFO - Data Transformation Completed
[2025-05-31 08:14:35,008] 37 root - INFO - Model Training sstared
