[2025-06-01 12:16:16,042] 20 root - INFO - Initiate the data Ingestion
[2025-06-01 12:16:34,349] 65 root - INFO - Performed train test split on the dataframe
[2025-06-01 12:16:34,349] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[2025-06-01 12:16:34,354] 75 root - INFO - Exporting train and test file path.
[2025-06-01 12:16:34,525] 84 root - INFO - Exported train and test file path.
[2025-06-01 12:16:34,543] 22 root - INFO - Data Initiation Completed
[2025-06-01 12:16:34,562] 26 root - INFO - Initiate the data validation
[2025-06-01 12:16:34,752] 32 root - INFO - Required number of columns:2
[2025-06-01 12:16:34,752] 33 root - INFO - Data frame has columns:31
[2025-06-01 12:16:34,752] 32 root - INFO - Required number of columns:2
[2025-06-01 12:16:34,753] 33 root - INFO - Data frame has columns:31
