[2025-06-01 12:26:38,501] 20 root - INFO - Initiate the data Ingestion
[2025-06-01 12:27:06,085] 65 root - INFO - Performed train test split on the dataframe
[2025-06-01 12:27:06,085] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[2025-06-01 12:27:06,086] 75 root - INFO - Exporting train and test file path.
[2025-06-01 12:27:06,350] 84 root - INFO - Exported train and test file path.
[2025-06-01 12:27:06,352] 22 root - INFO - Data Initiation Completed
[2025-06-01 12:27:06,371] 26 root - INFO - Initiate the data validation
[2025-06-01 12:27:06,620] 32 root - INFO - Required number of columns:2
[2025-06-01 12:27:06,621] 33 root - INFO - Data frame has columns:31
[2025-06-01 12:27:06,622] 32 root - INFO - Required number of columns:2
[2025-06-01 12:27:06,622] 33 root - INFO - Data frame has columns:31
[2025-06-01 12:27:07,058] 28 root - INFO - data validation completed
[2025-06-01 12:27:07,060] 31 root - INFO - Data Transformation Started
[2025-06-01 12:27:07,060] 61 root - INFO - Entered initiate_data_tranformation method of DataTransformation class
[2025-06-01 12:27:07,060] 64 root - INFO - Starting data transformation
[2025-06-01 12:27:07,165] 48 root - INFO - Entered get_transformer_object method of Transformation class
[2025-06-01 12:27:07,165] 52 root - INFO - Initialize KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2025-06-01 12:27:07,195] 50 root - INFO - Enter the save_object method of main utils
[2025-06-01 12:27:07,202] 54 root - INFO - Exited the save_object method of mainutils class
[2025-06-01 12:27:07,207] 35 root - INFO - Data Transformation Completed
[2025-06-01 12:27:07,207] 37 root - INFO - Model Training sstared
