[2025-06-09 14:52:22,300] 19 root - INFO - Initiate the data Ingestion
[2025-06-09 14:52:36,964] 65 root - INFO - Performed train test split on the dataframe
[2025-06-09 14:52:36,964] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[2025-06-09 14:52:36,976] 75 root - INFO - Exporting train and test file path.
[2025-06-09 14:52:37,253] 84 root - INFO - Exported train and test file path.
[2025-06-09 14:52:37,255] 21 root - INFO - Data Initiation Completed
[2025-06-09 14:52:37,258] 25 root - INFO - Initiate the data validation
[2025-06-09 14:52:37,501] 32 root - INFO - Required number of columns:2
[2025-06-09 14:52:37,504] 33 root - INFO - Data frame has columns:31
[2025-06-09 14:52:37,504] 32 root - INFO - Required number of columns:2
[2025-06-09 14:52:37,504] 33 root - INFO - Data frame has columns:31
[2025-06-09 14:52:37,935] 27 root - INFO - data validation completed
[2025-06-09 14:52:37,936] 30 root - INFO - Data Transformation Started
[2025-06-09 14:52:37,936] 61 root - INFO - Entered initiate_data_tranformation method of DataTransformation class
[2025-06-09 14:52:37,936] 64 root - INFO - Starting data transformation
[2025-06-09 14:52:38,042] 48 root - INFO - Entered get_transformer_object method of Transformation class
[2025-06-09 14:52:38,042] 52 root - INFO - Initialize KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2025-06-09 14:52:38,072] 50 root - INFO - Enter the save_object method of main utils
[2025-06-09 14:52:38,081] 54 root - INFO - Exited the save_object method of mainutils class
[2025-06-09 14:52:38,085] 34 root - INFO - Data Transformation Completed
[2025-06-09 14:52:38,085] 36 root - INFO - Model Training sstared
