[2025-05-31 10:27:27,521] 20 root - INFO - Initiate the data Ingestion
[2025-05-31 10:27:40,471] 65 root - INFO - Performed train test split on the dataframe
[2025-05-31 10:27:40,471] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[2025-05-31 10:27:40,471] 75 root - INFO - Exporting train and test file path.
[2025-05-31 10:27:40,659] 84 root - INFO - Exported train and test file path.
[2025-05-31 10:27:40,659] 22 root - INFO - Data Initiation Completed
[2025-05-31 10:27:40,659] 26 root - INFO - Initiate the data validation
[2025-05-31 10:27:40,911] 32 root - INFO - Required number of columns:2
[2025-05-31 10:27:40,911] 33 root - INFO - Data frame has columns:31
[2025-05-31 10:27:40,911] 32 root - INFO - Required number of columns:2
[2025-05-31 10:27:40,911] 33 root - INFO - Data frame has columns:31
[2025-05-31 10:27:41,278] 28 root - INFO - data validation completed
[2025-05-31 10:27:41,278] 31 root - INFO - Data Transformation Started
[2025-05-31 10:27:41,278] 61 root - INFO - Entered initiate_data_tranformation method of DataTransformation class
[2025-05-31 10:27:41,278] 64 root - INFO - Starting data transformation
[2025-05-31 10:27:41,375] 48 root - INFO - Entered get_transformer_object method of Transformation class
[2025-05-31 10:27:41,375] 52 root - INFO - Initialize KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2025-05-31 10:27:41,402] 50 root - INFO - Enter the save_object method of main utils
[2025-05-31 10:27:41,408] 54 root - INFO - Exited the save_object method of mainutils class
[2025-05-31 10:27:41,411] 35 root - INFO - Data Transformation Completed
[2025-05-31 10:27:41,411] 37 root - INFO - Model Training sstared
