[2025-05-31 13:17:27,927] 20 root - INFO - Initiate the data Ingestion
[2025-05-31 13:17:39,733] 65 root - INFO - Performed train test split on the dataframe
[2025-05-31 13:17:39,733] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[2025-05-31 13:17:39,733] 75 root - INFO - Exporting train and test file path.
[2025-05-31 13:17:39,966] 84 root - INFO - Exported train and test file path.
[2025-05-31 13:17:39,966] 22 root - INFO - Data Initiation Completed
[2025-05-31 13:17:39,991] 26 root - INFO - Initiate the data validation
[2025-05-31 13:17:40,158] 32 root - INFO - Required number of columns:2
[2025-05-31 13:17:40,158] 33 root - INFO - Data frame has columns:31
[2025-05-31 13:17:40,159] 32 root - INFO - Required number of columns:2
[2025-05-31 13:17:40,159] 33 root - INFO - Data frame has columns:31
[2025-05-31 13:17:40,564] 28 root - INFO - data validation completed
[2025-05-31 13:17:40,564] 31 root - INFO - Data Transformation Started
[2025-05-31 13:17:40,564] 61 root - INFO - Entered initiate_data_tranformation method of DataTransformation class
[2025-05-31 13:17:40,564] 64 root - INFO - Starting data transformation
[2025-05-31 13:17:40,665] 48 root - INFO - Entered get_transformer_object method of Transformation class
[2025-05-31 13:17:40,665] 52 root - INFO - Initialize KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2025-05-31 13:17:40,683] 50 root - INFO - Enter the save_object method of main utils
[2025-05-31 13:17:40,683] 54 root - INFO - Exited the save_object method of mainutils class
[2025-05-31 13:17:40,698] 35 root - INFO - Data Transformation Completed
[2025-05-31 13:17:40,698] 37 root - INFO - Model Training sstared
