[2025-06-09 14:37:52,752] 19 root - INFO - Initiate the data Ingestion
[2025-06-09 14:38:20,646] 65 root - INFO - Performed train test split on the dataframe
[2025-06-09 14:38:20,646] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[2025-06-09 14:38:20,652] 75 root - INFO - Exporting train and test file path.
[2025-06-09 14:38:20,883] 84 root - INFO - Exported train and test file path.
[2025-06-09 14:38:20,884] 21 root - INFO - Data Initiation Completed
[2025-06-09 14:38:20,888] 25 root - INFO - Initiate the data validation
[2025-06-09 14:38:21,118] 32 root - INFO - Required number of columns:2
[2025-06-09 14:38:21,124] 33 root - INFO - Data frame has columns:31
[2025-06-09 14:38:21,124] 32 root - INFO - Required number of columns:2
[2025-06-09 14:38:21,124] 33 root - INFO - Data frame has columns:31
[2025-06-09 14:38:21,610] 27 root - INFO - data validation completed
[2025-06-09 14:38:21,610] 30 root - INFO - Data Transformation Started
[2025-06-09 14:38:21,610] 61 root - INFO - Entered initiate_data_tranformation method of DataTransformation class
[2025-06-09 14:38:21,611] 64 root - INFO - Starting data transformation
[2025-06-09 14:38:21,716] 48 root - INFO - Entered get_transformer_object method of Transformation class
[2025-06-09 14:38:21,716] 52 root - INFO - Initialize KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2025-06-09 14:38:21,745] 50 root - INFO - Enter the save_object method of main utils
[2025-06-09 14:38:21,755] 54 root - INFO - Exited the save_object method of mainutils class
[2025-06-09 14:38:21,760] 34 root - INFO - Data Transformation Completed
[2025-06-09 14:38:21,760] 36 root - INFO - Model Training sstared
