[2025-05-28 15:57:10,642] 17 root - INFO - Initiate the data Ingestion
[2025-05-28 15:57:23,648] 65 root - INFO - Performed train test split on the dataframe
[2025-05-28 15:57:23,648] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[2025-05-28 15:57:23,656] 75 root - INFO - Exporting train and test file path.
[2025-05-28 15:57:23,840] 84 root - INFO - Exported train and test file path.
[2025-05-28 15:57:23,841] 19 root - INFO - Data Initiation Completed
[2025-05-28 15:57:23,845] 23 root - INFO - Initiate the data validation
[2025-05-28 15:57:23,997] 32 root - INFO - Required number of columns:2
[2025-05-28 15:57:23,997] 33 root - INFO - Data frame has columns:31
[2025-05-28 15:57:23,997] 32 root - INFO - Required number of columns:2
[2025-05-28 15:57:23,997] 33 root - INFO - Data frame has columns:31
[2025-05-28 15:57:24,465] 25 root - INFO - data validation completed
[2025-05-28 15:57:24,469] 28 root - INFO - Data Transformation Started
[2025-05-28 15:57:24,469] 61 root - INFO - Entered initiate_data_tranformation method of DataTransformation class
[2025-05-28 15:57:24,469] 64 root - INFO - Starting data transformation
[2025-05-28 15:57:24,611] 48 root - INFO - Entered get_transformer_object method of Transformation class
[2025-05-28 15:57:24,611] 52 root - INFO - Initialize KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2025-05-28 15:57:24,641] 47 root - INFO - Enter the save_object method of main utils
[2025-05-28 15:57:24,648] 51 root - INFO - Exited the save_object method of mainutils class
[2025-05-28 15:57:24,651] 32 root - INFO - Data Transformation Completed
