[2025-05-30 15:47:28,069] 20 root - INFO - Initiate the data Ingestion
[2025-05-30 15:47:40,205] 65 root - INFO - Performed train test split on the dataframe
[2025-05-30 15:47:40,218] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[2025-05-30 15:47:40,218] 75 root - INFO - Exporting train and test file path.
[2025-05-30 15:47:40,393] 84 root - INFO - Exported train and test file path.
[2025-05-30 15:47:40,393] 22 root - INFO - Data Initiation Completed
[2025-05-30 15:47:40,393] 26 root - INFO - Initiate the data validation
[2025-05-30 15:47:40,528] 32 root - INFO - Required number of columns:2
[2025-05-30 15:47:40,528] 33 root - INFO - Data frame has columns:31
[2025-05-30 15:47:40,528] 32 root - INFO - Required number of columns:2
[2025-05-30 15:47:40,528] 33 root - INFO - Data frame has columns:31
[2025-05-30 15:47:40,946] 28 root - INFO - data validation completed
[2025-05-30 15:47:40,946] 31 root - INFO - Data Transformation Started
[2025-05-30 15:47:40,946] 61 root - INFO - Entered initiate_data_tranformation method of DataTransformation class
[2025-05-30 15:47:40,946] 64 root - INFO - Starting data transformation
[2025-05-30 15:47:41,045] 48 root - INFO - Entered get_transformer_object method of Transformation class
[2025-05-30 15:47:41,045] 52 root - INFO - Initialize KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2025-05-30 15:47:41,065] 50 root - INFO - Enter the save_object method of main utils
[2025-05-30 15:47:41,065] 54 root - INFO - Exited the save_object method of mainutils class
[2025-05-30 15:47:41,065] 35 root - INFO - Data Transformation Completed
[2025-05-30 15:47:41,065] 37 root - INFO - Model Training sstared
