[2025-05-30 15:50:07,962] 20 root - INFO - Initiate the data Ingestion
[2025-05-30 15:50:19,193] 65 root - INFO - Performed train test split on the dataframe
[2025-05-30 15:50:19,193] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[2025-05-30 15:50:19,209] 75 root - INFO - Exporting train and test file path.
[2025-05-30 15:50:19,381] 84 root - INFO - Exported train and test file path.
[2025-05-30 15:50:19,381] 22 root - INFO - Data Initiation Completed
[2025-05-30 15:50:19,381] 26 root - INFO - Initiate the data validation
[2025-05-30 15:50:19,516] 32 root - INFO - Required number of columns:2
[2025-05-30 15:50:19,516] 33 root - INFO - Data frame has columns:31
[2025-05-30 15:50:19,516] 32 root - INFO - Required number of columns:2
[2025-05-30 15:50:19,516] 33 root - INFO - Data frame has columns:31
[2025-05-30 15:50:19,933] 28 root - INFO - data validation completed
[2025-05-30 15:50:19,933] 31 root - INFO - Data Transformation Started
[2025-05-30 15:50:19,933] 61 root - INFO - Entered initiate_data_tranformation method of DataTransformation class
[2025-05-30 15:50:19,933] 64 root - INFO - Starting data transformation
[2025-05-30 15:50:20,017] 48 root - INFO - Entered get_transformer_object method of Transformation class
[2025-05-30 15:50:20,017] 52 root - INFO - Initialize KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2025-05-30 15:50:20,048] 50 root - INFO - Enter the save_object method of main utils
[2025-05-30 15:50:20,048] 54 root - INFO - Exited the save_object method of mainutils class
[2025-05-30 15:50:20,048] 35 root - INFO - Data Transformation Completed
[2025-05-30 15:50:20,048] 37 root - INFO - Model Training sstared
