[2025-05-29 09:15:37,529] 17 root - INFO - Initiate the data Ingestion
[2025-05-29 09:16:12,662] 65 root - INFO - Performed train test split on the dataframe
[2025-05-29 09:16:12,662] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[2025-05-29 09:16:12,668] 75 root - INFO - Exporting train and test file path.
[2025-05-29 09:16:12,858] 84 root - INFO - Exported train and test file path.
[2025-05-29 09:16:12,872] 19 root - INFO - Data Initiation Completed
[2025-05-29 09:16:12,939] 23 root - INFO - Initiate the data validation
[2025-05-29 09:16:13,101] 32 root - INFO - Required number of columns:2
[2025-05-29 09:16:13,117] 33 root - INFO - Data frame has columns:31
[2025-05-29 09:16:13,117] 32 root - INFO - Required number of columns:2
[2025-05-29 09:16:13,117] 33 root - INFO - Data frame has columns:31
[2025-05-29 09:16:13,524] 25 root - INFO - data validation completed
[2025-05-29 09:16:13,530] 28 root - INFO - Data Transformation Started
[2025-05-29 09:16:13,530] 61 root - INFO - Entered initiate_data_tranformation method of DataTransformation class
[2025-05-29 09:16:13,531] 64 root - INFO - Starting data transformation
[2025-05-29 09:16:13,616] 48 root - INFO - Entered get_transformer_object method of Transformation class
[2025-05-29 09:16:13,616] 52 root - INFO - Initialize KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2025-05-29 09:16:13,651] 47 root - INFO - Enter the save_object method of main utils
[2025-05-29 09:16:13,655] 51 root - INFO - Exited the save_object method of mainutils class
[2025-05-29 09:16:13,660] 32 root - INFO - Data Transformation Completed
